pps(points/s),timeout(ms)
285714,875
290360,861
281214,889
201612,1240
299760,834
295508,846
266808,937
268240,932
350631,713
243427,1027
219298,1140
293427,852
292056,856
287686,869
294811,848
249750,1001
322997,774
183958,1359
297619,840
278396,898
288018,868
275938,906
280269,892
355618,703
199840,1251
293083,853
277777,900
352609,709
269396,928
262605,952
338294,739
180115,1388
297973,839
289017,865
295857,845
289351,864
249252,1003
335570,745
200320,1248
312500,800
254841,981
295159,847
268528,931
351123,712
237642,1052
191424,1306
141083,1772
269396,928
309023,809
249750,1001
258264,968
275330,908
199521,1253
318066,786
275633,907
300120,833
294117,850
255885,977
356633,701
209555,1193
298329,838
275330,908
320924,779
270562,924
269687,927
350631,713
173973,1437
307125,814
288350,867
278706,897
270270,925
356633,701
245821,1017
285388,876
297973,839
293427,852
291715,857
268817,930
280269,892
284414,879
206100,1213
292056,856
260145,961
295159,847
272925,916
354107,706
230840,1083
209380,1194
301204,830
292056,856
290023,862
268817,930
353606,707
239234,1045
207468,1205
294464,849
261780,955
355113,704
266240,939
291036,859
252016,992
223613,1118
130412,1917
269396,928
292740,854
273224,915
281531,888
349650,715
234962,1064
274725,910
293427,852
255885,977
273224,915
295159,847
288018,868
205592,1216
303030,825
256673,974
302297,827
299760,834
253807,985
280269,892
190985,1309
329815,758
269978,926
277777,900
277161,902
287686,869
286041,874
256410,975
279329,895
301568,829
297619,840
268817,930
279329,895
289351,864
202265,1236
278706,897
301932,828
299401,835
255362,979
278706,897
331564,754
205423,1217
306372,816
267665,934
294464,849
257466,971
349162,716
248262,1007
189107,1322
351123,712
282167,886
271149,922
272331,918
356633,701
248015,1008
217580,1149
149432,1673
293772,851
263157,950
285388,876
279955,893
347705,719
188964,1323
301932,828
247524,1010
353107,708
263713,948
301568,829
303766,823
234962,1064
289687,863
272628,917
275027,909
283446,882
279017,896
352112,710
186289,1342
294117,850
299401,835
253807,985
269396,928
278396,898
312109,801
243190,1028
311332,803
269687,927
284738,878
279329,895
276243,905
281848,887
232991,1073
278706,897
280269,892
281531,888
292740,854
252016,992
346260,722
174581,1432
295159,847
289351,864
304506,821
270855,923
352112,710
241545,1035
246062,1016
306372,816
269687,927
283768,881
267379,935
329815,758
244140,1024
214961,1163
131095,1907
154798,1615
142857,1750
132345,1889
151699,1648
231053,1082
187969,1330
347222,720
284090,880
263157,950
254323,983
356633,701
242718,1030
248015,1008
314465,795
269687,927
277161,902
282805,884
287686,869
283125,883
199680,1252
290697,860
306748,815
277161,902
294117,850
304878,820
253549,986
273224,915
293427,852
278396,898
291375,858
268528,931
332889,751
249750,1001
198098,1262
327225,764
269106,929
289351,864
293083,853
260688,959
344827,725
214041,1168
308261,811
259875,962
289351,864
265957,940
274725,910
352112,710
180635,1384
297619,840
294811,848
282167,886
281214,889
278396,898
272034,919
196078,1275
142938,1749
254323,983
296559,843
288018,868
308641,810
236966,1055
262329,953
276854,903
296208,844
294464,849
282167,886
281531,888
352609,709
172532,1449
295159,847
284090,880
331125,755
269687,927
285388,876
333778,749
203252,1230
296559,843
272925,916
273522,914
286368,873
293772,851
281214,889
194704,1284
301204,830
297619,840
261506,956
285714,875
284090,880
281848,887
279955,893
277161,902
291715,857
278396,898
268817,930
287026,871
281531,888
208507,1199
297973,839
301204,830
265111,943
283446,882
267665,934
348189,718
227066,1101
278396,898
292056,856
280583,891
255623,978
351617,711
237868,1051
220070,1136
130140,1921
293427,852
289351,864
286041,874
288018,868
278706,897
198886,1257
275027,909
285714,875
350140,714
264270,946
306748,815
250000,1000
237191,1054
284738,878
296912,842
305250,819
257731,970
279642,894
347705,719
179468,1393
281214,889
294811,848
313676,797
258531,967
291375,858
288018,868
249750,1001
293083,853
283125,883
278086,899
256147,976
282167,886
353107,708
178699,1399
295857,845
282805,884
349162,716
259875,962
306372,816
250250,999
278706,897
293083,853
279642,894
325945,767
270562,924
328947,760
242954,1029
192307,1300
294464,849
287356,870
353606,707
263713,948
300480,832
293083,853
154607,1617
171939,1454
300480,832
268817,930
282167,886
267952,933
352609,709
190694,1311
279017,896
298329,838
307881,812
247279,1011
278706,897
306748,815
215889,1158
315258,793
269687,927
294117,850
293427,852
259336,964
354107,706
198412,1260
305250,819
238322,1049
353606,707
265392,942
306372,816
259875,962
223613,1118
292056,856
277469,901
279642,894
265957,940
353606,707
247524,1010
268817,930
284414,879
297619,840
306748,815
254323,983
269978,926
350631,713
181028,1381
300480,832
291036,859
316455,790
266240,939
307881,812
239234,1045
277161,902
293427,852
301932,828
304136,822
255362,979
277161,902
259875,962
207641,1204
140449,1780
152346,1641
138427,1806
124254,2012
183688,1361
262881,951
181290,1379
284090,880
288683,866
257201,972
268240,932
255623,978
264830,944
186150,1343
278086,899
278396,898
274122,912
283125,883
228310,1095
254065,984
215331,1161
276548,904
289687,863
327225,764
229779,1088
269687,927
253807,985
223813,1117
311332,803
286368,873
271444,921
281214,889
290023,862
281848,887
284090,880
274423,911
301932,828
290023,862
257997,969
273822,913
278086,899
212585,1176
292056,856
286368,873
290697,860
276243,905
280269,892
332446,752
234301,1067
307125,814
271739,920
336473,743
268528,931
300842,831
245098,1020
191277,1307
136761,1828
285062,877
279329,895
289687,863
259067,965
349162,716
177304,1410
281214,889
281848,887
298685,837
283446,882
237642,1052
328083,762
188111,1329
298329,838
285062,877
288683,866
256937,973
319284,783
244379,1023
251509,994
293427,852
275330,908
287686,869
267379,935
286041,874
272034,919
202429,1235
294117,850
307125,814
297619,840
269687,927
273224,915
348675,717
211505,1182
305623,818
287686,869
302297,827
273522,914
262054,954
350631,713
179211,1395
291375,858
286697,872
290697,860
280898,890
280583,891
274122,912
319284,783
290023,862
279642,894
294117,850
256147,976
288018,868
284414,879
205086,1219
145857,1714
264550,945
275938,906
269106,929
348675,717
240153,1041
198412,1260
346260,722
260416,960
295508,846
274725,910
252016,992
272628,917
259336,964
309023,809
272628,917
289351,864
282805,884
266808,937
347222,720
177179,1411
299401,835
307503,813
316455,790
263991,947
291036,859
258799,966
253807,985
296208,844
288350,867
289351,864
271149,922
328947,760
244379,1023
214224,1167
284090,880
293427,852
295508,846
283446,882
253549,986
354609,705
214961,1163
307125,814
259605,963
253807,985
260688,959
319284,783
347222,720
188679,1325
305250,819
8307569
